column1,column2
2.332,9.6
0.844,3.6
0.266,1.2
0.458,2.0
0.366,1.6
1.506,6.0
0.382,1.6
0.348,1.4
0.27,1.2
5.25,22.2
1.386,5.6
1.458,6.0
1.378,5.6
1.496,6.2
1.484,6.0
0.382,1.6
2.058,8.6
0.902,3.8
1.566,6.4
1.72,7.0
1.37,5.6
0.454,2.0
0.42,1.8
0.602,2.8
0.516,2.6
0.592,2.8
0.588,2.8
0.366,1.6
0.452,2.0
0.996,4.0
2.472,10.2
3.14,13.0
3.352,14.0
1.396,5.8
1.562,6.2
0.214,0.8
0.214,0.8
0.216,0.8
0.388,1.8
0.326,1.4
0.21,0.8
1.314,5.4
0.508,2.2
0.442,2.0
0.88,3.8
1.516,6.0
2.882,12.0
3.142,13.2
3.15,12.6
0.518,2.6
0.344,1.6
0.424,2.0
0.25,1.0
0.25,1.2
0.236,1.0
0.308,1.4
0.404,1.6
0.48,2.2
0.722,3.0
0.406,1.8
0.398,1.8
1.576,7.0
0.492,2.0
1.254,7.0
0.676,2.8
2.038,8.4
4.116,17.2
3.512,14.6
3.122,12.8
2.738,11.4
4.854,20.2
0.392,1.6
0.344,1.4
0.414,1.8
1.462,5.8
0.4,1.8
0.93,3.8
1.338,5.4
1.482,6.0
1.3,5.2
1.36,5.6
1.43,5.8
1.078,4.4
0.69,2.8
1.386,5.6
0.854,3.4
0.38,1.6
0.398,1.6
0.332,1.4
0.3,1.4
3.858,16.0
2.154,8.8
3.662,15.0
3.66,15.0
1.586,6.6
1.402,5.6
0.456,2.0
1.132,4.6
2.228,9.0
1.508,6.2
2.598,10.6
2.598,10.6
2.828,11.6
2.758,11.4
1.648,6.6
0.382,1.6
0.246,1.0
3.768,15.6
1.73,7.0
0.21,0.8
0.214,0.8
0.306,1.2
0.212,0.8
0.62,2.4
1.05,4.4
1.728,7.2
1.79,7.4
1.916,8.0
2.076,8.6
0.218,0.8
0.33,1.4
0.29,1.2
0.218,0.8
2.198,9.0
1.41,5.8
1.374,5.6
1.454,6.0
1.402,5.8
1.254,5.2
1.37,5.6
0.212,0.8
0.908,3.8
0.88,3.6
3.098,12.8
0.266,1.2
0.34,1.4
0.344,1.4
0.35,1.4
2.168,9.0
2.178,9.0
1.354,5.6
0.342,1.4
1.976,8.2
2.22,9.4
3.318,13.8
1.494,6.0
1.466,6.0
2.404,9.8
2.43,10.0
2.862,11.8
0.316,1.6
2.314,9.6
1.598,6.8
3.354,14.2
3.86,16.4
0.416,1.8
0.214,1.0
0.322,1.4
0.324,1.4
0.334,1.4
1.936,8.0
0.694,2.8
1.692,7.0
2.006,8.2
5.186,21.4
5.174,21.4
4.816,20.0
3.012,12.2
2.76,11.4
2.832,11.6
3.444,15.6
2.428,10.0
1.376,5.6
0.288,1.2
0.248,1.0
0.238,1.0
1.286,5.2
1.49,6.2
1.374,5.6
1.316,5.4
1.316,5.4
1.408,5.8
0.296,1.2
0.75,3.0
1.848,7.6
2.002,8.2
0.266,1.2
0.224,1.0
0.392,1.8
0.218,0.8
0.286,1.2
1.498,6.2
2.26,10.4
2.39,10.6
1.928,8.0
1.472,6.0
1.642,6.8
1.572,6.4
0.39,1.8
0.294,1.2
0.214,0.8
0.4,1.8
2.236,9.0
2.366,9.6
1.538,6.4
1.308,5.2
1.314,5.4
0.542,2.2
1.16,4.8
0.79,3.2
1.59,6.6
3.312,13.8
1.58,6.4
0.284,1.2
0.292,1.2
0.288,1.2
0.39,1.6
1.33,5.4
1.336,5.4
0.506,2.2
0.342,1.4
1.454,6.0
0.35,1.4
1.434,6.0
1.474,6.2
1.502,6.2
1.618,6.8
1.538,6.4
0.528,2.2
0.544,2.2
1.894,7.8
2.456,10.4
0.612,2.4
0.602,2.4
0.458,2.0
0.342,1.4
0.374,1.6
0.272,1.2
0.344,1.4
0.278,1.2
0.27,1.2
1.672,6.8
1.352,5.6
6.04,25.6
6.0,25.4
0.22,0.8
0.32,1.4
0.43,1.8
1.378,5.8
2.94,12.6
3.372,14.0
3.254,13.6
2.574,10.4
1.368,5.6
1.298,5.2
1.31,5.2
1.304,5.2
1.302,5.2
1.302,5.2
3.98,16.4
1.466,6.0
1.642,6.8
8.162,34.6
1.878,7.8
1.248,5.2
4.604,19.8
1.216,5.0
0.51,2.2
1.542,6.2
0.326,1.4
0.314,1.4
0.326,1.4
1.0,4.0
1.31,5.4
1.494,6.2
1.536,6.6
0.396,1.8
2.532,10.6
2.114,8.8
1.994,8.2
0.316,1.4
0.402,1.8
1.416,5.6
1.408,5.6
0.652,2.8
2.21,9.4
3.654,15.2
2.498,10.4
1.802,7.4
1.534,6.4
2.612,11.6
1.482,6.2
0.376,1.6
0.292,1.2
1.408,5.8
5.022,21.0
6.386,26.6
0.222,0.8
0.344,1.4
0.326,1.4
0.228,1.0
1.096,4.4
1.694,7.0
1.69,7.0
1.886,7.8
2.218,9.2
3.362,13.8
4.48,18.8
2.896,12.2
2.566,10.8
0.34,1.4
0.22,1.0
0.22,1.0
0.326,1.4
0.302,1.2
0.22,1.0
0.888,4.2
0.716,3.6
0.236,1.0
1.874,7.6
1.886,7.8
1.798,7.2
1.75,7.2
1.77,7.2
0.682,2.8
1.178,5.0
1.168,4.8
0.438,1.8
0.45,2.0
0.406,1.8
0.33,1.4
0.31,1.2
0.432,2.0
1.352,5.6
1.602,6.4
1.574,6.4
1.842,7.6
1.866,7.8
1.866,7.6
1.27,5.2
1.51,6.2
1.394,5.6
0.442,1.8
0.238,1.0
0.226,1.0
0.226,1.0
0.334,1.4
0.272,1.2
2.472,10.2
1.576,6.4
4.886,20.2
4.892,20.2
5.046,21.8
6.096,26.2
4.12,17.8
4.038,17.0
4.996,21.0
3.154,12.8
3.134,12.8
2.84,11.6
0.378,1.8
0.25,1.2
0.25,1.2
0.262,1.2
0.25,1.2
0.568,2.4
0.472,2.4
1.502,6.2
1.608,6.6
2.61,10.8
1.86,7.8
1.262,5.2
0.83,3.4
0.92,3.8
0.498,2.2
0.218,0.8
0.218,0.8
0.374,1.6
0.324,1.4
0.476,2.4
0.402,1.8
1.5,6.0
1.39,5.6
0.284,1.2
0.36,1.6
0.268,1.2
1.158,5.0
0.25,1.0
0.234,1.0
0.242,1.0
1.372,5.6
1.67,6.8
1.476,6.0
1.462,5.8
1.674,7.0
2.546,10.6
1.292,5.2
1.644,6.8
0.212,0.8
1.398,5.6
0.214,0.8
0.322,1.4
2.548,10.6
3.624,14.6
0.75,3.2
0.732,3.0
1.922,7.8
2.856,11.8
0.32,1.4
0.342,1.4
1.486,6.2
1.442,6.0
1.582,6.6
0.454,2.0
0.458,2.0
1.584,6.4
0.26,1.4
0.7,3.4
1.646,6.8
2.592,10.8
2.34,9.6
0.344,1.4
1.492,6.0
0.398,1.6
0.368,1.6
0.446,2.0
1.51,6.0
0.468,2.0
0.296,1.2
0.294,1.2
1.4,5.6
0.39,1.6
2.264,9.2
2.81,11.8
3.948,16.4
1.438,6.0
0.92,3.8
0.968,4.6
0.366,1.6
0.272,1.2
1.016,5.2
1.528,6.2
2.776,11.6
2.128,8.8
1.634,6.6
1.704,7.0
1.528,6.2
0.34,1.4
0.216,0.8
0.39,1.8
0.296,1.2
1.218,4.8
1.596,6.4
1.35,5.6
3.756,15.8
1.998,8.4
1.816,7.4
3.384,14.8
4.234,17.8
6.096,25.8
2.756,11.6
2.984,12.4
4.782,20.0
2.564,10.4
2.402,9.8
2.404,9.8
1.35,5.4
1.37,5.6
0.314,1.4
0.33,1.4
0.236,1.0
0.246,1.2
0.236,1.0
0.306,1.4
0.29,1.2
1.522,6.2
1.362,5.6
1.436,6.0
1.342,5.4
0.298,1.2
0.31,1.4
0.57,2.4
4.228,18.4
0.356,1.4
2.132,8.8
1.562,6.4
1.45,6.0
1.342,5.4
1.984,8.4
0.854,3.4
0.784,3.2
1.512,6.6
1.748,7.4
3.718,16.0
0.442,1.8
1.47,6.0
0.322,1.4
0.386,1.8
0.248,1.0
1.846,8.2
2.258,10.2
1.98,8.2
1.782,7.4
1.666,6.8
1.806,7.4
1.734,7.0
1.664,6.8
1.82,7.4
1.768,7.2
1.808,7.2
1.854,7.4
1.508,6.2
1.158,4.8
1.188,5.0
0.338,1.4
0.298,1.2
0.296,1.2
2.312,9.6
2.384,9.8
1.312,5.4
0.68,2.8
0.65,2.6
0.584,2.4
0.64,3.0
1.726,7.0
0.344,1.4
1.488,6.0
1.494,6.0
1.356,5.4
0.31,1.2
0.314,1.4
1.59,6.4
1.378,5.6
1.38,5.8
1.494,6.2
1.396,5.8
1.422,6.0
1.534,6.4
0.302,1.2
0.228,1.0
0.222,1.0
0.394,1.8
1.278,5.2
1.468,6.2
1.29,5.2
1.406,5.6
0.818,3.4
0.718,2.8
1.282,5.4
1.554,6.4
1.448,6.0
0.366,1.6
0.472,2.0
0.234,1.0
0.52,2.2
0.282,1.2
0.216,0.8
0.222,1.0
1.34,5.4
2.214,9.2
1.832,7.8
1.394,5.8
1.464,6.0
2.048,8.4
1.71,7.0
1.634,6.6
1.6,6.6
2.538,10.6
2.506,10.4
1.718,7.0
1.488,6.0
1.392,5.6
1.308,5.2
1.45,5.8
1.298,5.2
1.28,5.2
1.464,6.0
1.3,5.2
1.364,5.6
1.278,5.2
0.424,1.8
0.536,2.4
0.416,1.6
0.316,1.2
0.314,1.2
0.314,1.2
0.314,1.2
0.412,1.6
0.686,3.0
0.73,3.2
0.38,1.6
0.474,2.2
0.476,2.2
0.398,1.8
1.44,6.0
1.5,6.2
1.508,6.2
3.128,13.2
1.478,6.0
0.304,1.2
0.202,0.8
0.206,0.8
0.208,0.8
0.206,0.8
0.208,0.8
1.336,5.6
0.356,1.4
1.272,5.2
1.44,6.0
0.21,0.8
0.2,0.8
0.206,0.8
0.402,1.8
0.426,1.8
0.302,1.2
0.306,1.2
0.304,1.2
0.308,1.2
0.482,2.0
0.394,1.6
1.372,5.6
0.212,0.8
0.222,0.8
0.316,1.4
0.39,1.8
0.376,1.6
0.406,1.6
0.412,1.6
0.398,1.6
0.306,1.2
0.472,2.0
0.334,1.6
0.644,2.8
0.348,1.6
0.372,1.6
0.302,1.2
0.31,1.2
0.384,1.6
0.392,1.6
0.42,1.6
0.378,1.6
0.362,1.4
0.314,1.2
0.41,1.6
0.586,2.4
1.14,4.8
2.21,9.2
4.17,17.4
4.142,17.4
3.326,14.0
2.644,11.2
2.216,9.4
2.274,9.4
1.124,4.8
1.038,4.4
1.716,7.2
1.702,7.0
1.874,7.8
0.24,1.0
0.318,1.2
0.48,2.4
0.27,1.2
0.618,2.6
0.628,2.6
0.51,2.2
0.506,2.2
0.848,3.6
1.342,5.6
1.548,6.4
0.306,1.2
0.246,1.0
0.43,2.0
0.384,1.6
0.396,1.6
1.414,6.0
0.42,1.6
0.312,1.2
0.31,1.2
0.392,1.6
0.486,2.0
0.314,1.2
1.394,5.6
0.304,1.2
0.444,1.8
2.026,8.4
5.164,21.6
6.668,28.4
1.978,8.2
5.268,22.6
2.224,9.2
4.73,19.8
3.314,14.0
1.382,5.6
1.406,5.8
1.406,5.6
1.314,5.2
1.474,6.0
4.868,20.2
2.486,10.6
1.462,6.0
1.65,6.8
2.772,12.2
1.446,5.8
1.466,6.0
1.89,7.8
0.704,2.8
0.964,4.0
1.074,4.4
4.01,16.6
0.228,1.0
0.246,1.0
0.292,1.4
0.36,1.6
1.098,4.6
1.892,7.8
1.366,5.6
1.41,6.0
1.386,5.8
1.55,6.6
1.528,6.4
2.002,8.4
0.346,1.4
0.252,1.0
0.254,1.0
0.254,1.0
0.43,2.0
0.256,1.0
0.366,1.6
0.254,1.0
2.436,10.2
0.326,1.4
1.272,5.2
0.23,1.0
0.322,1.4
0.212,0.8
0.284,1.4
0.38,1.8
0.478,2.4
1.06,4.4
1.57,6.4
1.414,6.0
1.334,5.6
1.346,5.6
0.21,0.8
0.324,1.4
1.156,4.8
0.888,3.8
1.884,8.0
1.112,4.8
0.386,1.6
0.416,1.8
1.604,6.6
1.768,7.4
0.56,2.4
1.894,8.0
1.356,5.6
2.81,11.6
1.82,7.6
1.788,7.4
2.016,8.4
1.848,7.6
1.798,7.6
2.496,10.4
0.424,1.8
0.438,2.0
0.354,1.6
1.378,5.6
1.37,5.6
2.902,12.4
2.03,8.8
3.492,14.8
0.582,2.4
0.618,2.6
0.432,1.8
0.266,1.2
0.264,1.2
0.268,1.2
0.362,1.6
0.348,1.4
0.35,1.4
3.982,16.6
4.706,19.4
5.668,24.0
2.894,12.2
1.844,8.6
0.438,1.8
0.474,2.0
0.374,1.6
0.294,1.4
1.476,6.0
0.438,2.0
0.442,2.0
1.806,7.6
3.39,14.0
0.466,2.4
1.95,8.2
2.692,11.2
0.266,1.2
0.268,1.2
0.44,2.0
0.436,2.0
1.546,6.2
2.974,12.4
1.342,5.6
1.48,6.0
2.19,9.0
0.958,3.8
0.426,2.0
0.262,1.2
0.262,1.2
0.316,1.4
2.128,8.8
2.424,10.0
1.46,6.2
1.328,5.6
1.412,5.8
1.704,7.0
1.716,7.4
0.504,2.2
0.39,1.8
0.414,1.8
2.928,12.4
0.444,2.0
0.412,1.8
0.41,1.8
0.306,1.4
1.418,5.8
1.446,6.0
1.452,6.0
1.382,5.6
0.984,4.6
0.39,1.6
0.306,1.4
0.83,3.6
2.196,9.8
3.154,13.2
2.626,11.0
2.484,10.4
1.138,4.8
0.47,2.0
0.436,2.0
0.598,2.8
0.414,1.8
0.402,1.8
0.4,1.8
1.45,6.0
1.374,5.8
1.5,6.2
0.63,3.0
0.704,3.4
3.194,13.4
1.702,7.2
1.664,7.0
1.37,5.8
1.506,6.2
2.686,11.2
0.352,1.6
0.522,2.4
0.302,1.4
0.266,1.2
1.432,5.8
1.474,6.0
0.274,1.2
1.648,6.8
1.39,5.8
1.39,5.8
0.254,1.2
1.564,6.4
2.274,9.4
1.774,7.4
4.286,18.2
4.194,17.8
1.532,6.4
1.458,6.0
0.458,1.8
0.45,1.8
0.372,1.6
0.372,1.6
0.218,0.8
1.33,5.4
0.27,1.2
0.494,2.2
3.79,16.0
4.346,18.8
6.172,26.2
4.16,17.8
1.912,8.0
1.62,6.6
1.528,6.2
3.822,15.8
1.464,6.0
1.468,6.0
4.782,20.0
3.254,13.8
0.448,1.8
0.338,1.4
0.346,1.4
0.244,1.0
0.246,1.0
0.298,1.2
1.75,7.0
1.444,6.0
1.322,5.4
1.584,6.6
2.908,12.4
1.734,7.0
0.87,3.8
3.014,12.6
1.732,7.2
1.284,5.2
0.446,2.0
0.348,1.4
0.366,1.6
0.276,1.2
2.35,9.8
2.826,12.6
2.066,9.6
1.82,8.4
1.824,7.6
1.35,5.6
1.514,6.2
1.526,6.4
1.142,4.8
1.14,4.8
2.17,9.4
1.396,5.6
1.57,6.4
1.388,5.6
1.656,6.8
1.942,8.2
3.73,15.6
1.584,6.6
1.608,6.6
1.382,5.6
1.468,6.0
3.36,14.0
3.106,13.2
0.878,3.6
0.616,2.6
0.816,3.4
2.188,9.4
3.762,16.0
2.714,11.2
0.372,1.6
0.312,1.4
0.392,1.8
0.294,1.2
0.238,1.0
0.236,1.0
0.302,1.2
0.392,1.8
5.06,21.2
1.858,7.8
1.428,5.8
1.83,7.6
1.83,7.6
1.91,8.0
1.876,7.8
1.348,5.4
1.322,5.4
1.476,6.0
0.578,2.4
1.266,5.4
2.436,10.0
0.404,1.8
0.304,1.2
0.22,0.8
2.948,12.0
1.44,6.0
1.342,5.6
1.36,5.6
1.382,5.6
0.474,2.2
4.16,17.4
0.388,1.8
1.43,6.0
1.69,7.2
1.416,5.8
0.546,2.4
1.844,7.8
1.594,6.4
0.276,1.4
0.266,1.0
0.22,1.0
0.296,1.2
0.29,1.2
1.59,6.4
1.732,7.2
1.782,7.6
1.504,6.2
1.484,6.0
1.404,5.6
2.638,11.2
2.61,10.8
2.772,11.6
1.642,6.8
1.5,6.2
1.48,6.0
0.316,1.4
0.318,1.4
3.054,12.8
0.534,2.6
2.332,9.8
1.132,5.0
1.148,4.8
2.288,9.6
0.448,1.8
0.314,1.4
0.314,1.4
0.29,1.2
0.218,0.8
1.366,5.6
1.482,6.0
1.292,5.2
1.366,5.6
0.312,1.4
0.236,1.0
0.324,1.4
1.564,6.6
1.6,6.6
0.352,1.4
0.304,1.2
0.394,1.8
2.732,11.6
2.002,8.2
1.544,6.4
1.424,6.0
1.414,5.8
1.542,6.4
1.44,5.8
0.492,2.6
0.326,1.4
1.674,7.0
1.744,7.2
4.206,17.8
0.314,1.4
0.324,1.4
0.218,0.8
1.784,7.4
1.266,5.2
1.488,6.2
1.786,7.4
1.532,6.2
1.31,5.2
0.296,1.4
0.406,1.8
0.268,1.2
1.644,6.6
0.312,1.4
0.402,1.8
0.314,1.4
0.224,0.8
0.324,1.4
1.284,5.4
1.774,7.2
1.458,6.0
0.31,1.4
0.34,1.6
0.392,1.8
0.394,1.6
1.166,4.8
0.564,2.4
0.582,2.4
0.674,2.8
0.222,1.0
0.324,1.4
0.32,1.4
0.294,1.4
0.318,1.4
0.316,1.4
1.462,6.0
0.328,1.4
1.312,5.4
1.444,6.0
0.396,1.6
2.996,12.6
0.666,2.8
0.218,0.8
0.3,1.2
0.216,0.8
0.266,1.0
3.58,16.0
1.636,6.8
1.47,6.0
1.446,5.8
0.31,1.4
0.396,1.8
0.576,2.6
0.41,2.0
2.756,11.6
3.084,13.0
2.582,10.8
1.42,6.0
0.224,1.0
0.226,1.0
0.364,1.6
0.346,1.4
2.818,12.2
3.918,16.4
1.466,6.0
1.174,5.2
2.442,10.2
1.562,6.6
1.542,6.4
0.66,2.8
0.432,1.8
0.506,2.2
0.386,1.6
0.486,2.0
0.498,2.0
1.484,6.2
1.454,6.0
1.436,6.0
0.418,1.8
0.382,1.6
0.338,1.4
1.978,8.2
1.586,6.6
1.694,7.2
1.854,7.8
1.72,7.0
0.794,3.4
0.27,1.2
0.348,1.4
0.298,1.4
0.268,1.2
1.342,5.4
1.336,5.4
2.024,9.2
0.272,1.2
0.442,2.0
0.752,4.2
1.892,7.8
1.412,5.8
0.334,1.4
0.296,1.2
1.294,5.2
1.456,5.8
1.43,5.8
3.03,13.0
1.054,4.4
2.592,10.8
2.938,12.4
0.794,3.4
2.384,10.0
2.744,11.6
3.72,15.2
0.218,0.8
0.216,0.8
1.406,5.8
1.436,6.0
1.282,5.2
1.38,5.6
1.374,5.6
1.454,6.0
0.39,1.8
0.282,1.2
0.384,1.8
0.462,2.2
0.214,0.8
0.498,2.2
0.384,1.6
0.712,3.0
0.88,3.8
0.408,1.8
0.478,2.2
1.162,4.8
1.062,4.4
2.218,9.2
1.412,5.8
1.54,6.2
1.358,5.6
0.272,1.2
0.506,2.4
1.65,6.8
0.338,1.4
0.376,1.6
0.268,1.2
0.268,1.2
0.366,1.6
1.894,7.8
1.34,5.6
1.164,5.2
0.266,1.2
1.04,4.6
0.802,3.6
3.536,15.6
3.052,12.8
1.532,6.2
1.27,5.2
2.4,9.8
1.28,5.2
1.758,7.2
1.254,5.2
1.368,5.6
1.682,6.8
1.38,5.6
0.554,2.8
1.894,7.6
1.376,5.6
0.216,0.8
2.246,9.6
1.444,6.0
1.664,6.8
1.814,7.4
1.754,7.4
0.986,4.2
3.114,13.0
2.782,11.6
1.51,6.2
0.424,1.8
0.282,1.2
0.404,1.8
0.36,1.6
0.412,1.8
0.384,1.6
4.554,19.2
2.352,9.6
2.064,8.6
1.352,5.6
1.49,6.2
1.366,5.6
1.084,4.8
0.348,1.4
0.344,1.4
0.724,3.0
0.292,1.4
0.384,1.6
0.286,1.2
1.658,7.0
1.742,7.2
1.436,6.0
2.72,12.2
1.782,7.4
1.482,6.0
2.57,10.6
0.8,3.2
0.49,2.4
0.626,2.6
1.812,7.4
1.326,5.4
0.248,1.0
0.312,1.4
1.974,8.2
2.964,12.6
1.392,5.8
1.368,5.6
3.666,15.4
0.586,2.4
2.608,10.6
0.33,1.4
0.224,1.0
0.576,2.8
0.42,1.8
0.316,1.4
0.52,2.4
0.492,2.2
0.348,1.6
1.002,4.2
0.382,1.6
0.386,1.6
0.468,2.2
0.28,1.2
0.364,1.6
0.284,1.2
1.392,5.8
1.46,6.0
1.542,6.2
1.572,6.4
0.432,2.0
0.338,1.6
0.44,2.0
0.614,2.6
0.616,2.6
1.604,6.6
1.464,6.0
0.412,1.8
0.292,1.4
0.274,1.2
0.27,1.2
1.49,6.2
0.266,1.2
1.552,6.4
0.276,1.2
1.23,6.0
0.292,1.2
0.382,1.6
0.73,3.0
0.432,2.0
1.336,5.6
1.318,5.4
0.404,1.8
0.386,1.6
0.298,1.4
0.296,1.4
0.304,1.4
0.47,2.2
1.378,5.6
1.662,6.8
1.824,7.6
1.796,7.4
1.778,7.4
1.424,6.0
1.678,7.0
1.706,7.0
1.748,7.4
1.676,7.0
1.63,6.8
0.48,2.2
0.37,1.6
0.368,1.6
0.298,1.4
0.486,2.2
1.398,5.8
1.544,6.4
0.284,1.2
0.388,1.6
0.416,1.8
0.274,1.2
0.29,1.2
0.28,1.2
0.376,1.6
1.444,6.0
1.39,5.8
0.364,1.6
0.272,1.2
0.44,2.0
1.844,7.6
2.05,8.4
1.476,6.0
1.478,6.0
0.45,2.0
0.354,1.6
0.354,1.6
1.862,7.8
1.494,6.2
2.024,9.4
1.498,6.2
1.43,5.8
1.5,6.2
0.272,1.2
0.368,1.6
0.406,1.6
1.28,5.6
2.378,10.0
5.762,24.4
1.224,5.0
0.382,1.6
1.042,4.4
1.98,8.4
2.706,11.4
1.042,4.4
0.524,2.4
0.452,2.2
0.576,2.6
0.476,2.2
1.528,6.2
1.378,5.8
0.378,1.6
0.378,1.6
0.314,1.4
0.362,1.6
0.386,1.6
1.938,8.2
1.82,7.6
1.496,6.2
1.336,5.4
1.44,6.0
1.538,6.4
1.622,6.6
1.366,5.6
1.342,5.4
0.382,1.6
0.262,1.0
4.356,18.2
2.73,11.2
2.732,11.2
0.336,1.4
0.334,1.4
0.43,2.0
3.704,15.6
4.006,16.8
1.536,6.4
1.364,5.6
1.406,5.8
1.412,5.8
1.556,6.4
1.46,6.0
1.442,5.8
1.346,5.4
0.264,1.0
2.07,9.4
4.976,20.8
1.752,7.2
0.778,3.2
1.706,7.0
0.342,1.4
0.884,3.6
0.264,1.0
0.448,2.0
1.856,7.6
1.518,6.2
0.554,2.8
3.278,14.0
3.816,16.0
1.814,7.6
3.554,15.2
4.956,21.0
1.46,6.0
1.356,5.4
0.424,2.0
1.914,8.0
0.424,1.8
2.528,10.4
1.934,8.2
0.644,2.8
0.576,2.4
1.868,7.8
1.556,6.6
6.028,26.0
2.048,8.6
0.344,1.4
0.486,2.2
0.318,1.4
1.036,4.4
1.538,6.4
0.42,1.8
0.662,2.8
0.694,2.8
0.536,2.2
0.522,2.2
0.632,2.6
0.436,1.8
2.114,8.8
1.486,6.2
0.46,2.0
4.708,19.8
1.478,6.2
3.032,12.6
0.404,1.8
0.476,2.2
0.384,1.6
0.384,1.6
0.434,2.0
1.07,4.6
0.334,1.4
2.944,13.6
1.356,5.6
1.508,6.2
0.48,2.2
0.316,1.4
0.502,2.4
3.31,14.4
0.534,2.2
0.588,2.6
0.49,2.0
1.222,5.2
0.534,2.2
1.462,6.0
0.49,2.4
1.466,6.0
0.804,3.4
4.514,18.8
0.508,2.4
0.406,1.8
1.468,6.0
1.332,5.6
1.378,5.6
1.476,6.0
0.312,1.4
0.414,1.8
0.474,2.2
0.318,1.4
0.31,1.4
3.108,13.4
2.712,11.2
0.812,3.4
1.348,5.6
1.522,6.4
1.488,6.2
0.32,1.4
1.444,6.0
1.682,6.8
2.136,8.8
1.354,5.6
0.53,2.4
2.866,12.0
3.08,13.0
1.584,6.6
1.528,6.4
1.774,7.4
1.622,6.8
1.452,6.0
1.456,6.0
1.44,5.8
1.452,6.0
1.46,6.0
0.884,4.2
0.296,1.2
0.362,1.6
0.55,2.8
1.38,5.8
0.418,1.8
0.446,2.0
0.452,2.0
0.348,1.4
0.302,1.2
0.3,1.2
0.372,1.6
0.386,1.6
0.902,3.8
1.63,6.8
1.414,5.8
1.53,6.2
0.504,2.4
0.25,1.0
0.75,3.0
0.442,2.0
0.26,1.0
0.342,1.4
1.89,7.8
1.618,6.8
1.478,6.2
1.47,6.2
1.478,6.0
0.298,1.4
0.366,1.6
0.26,1.0
0.418,1.8
0.428,2.0
0.554,2.2
0.728,3.2
2.044,9.0
0.688,2.8
0.698,2.8
0.558,2.4
1.422,5.8
1.442,6.0
1.294,5.4
1.38,5.8
3.316,13.8
2.538,10.6
0.424,2.0
1.298,5.4
0.516,2.4
1.49,6.2
2.406,10.0
2.576,10.6
1.566,6.4
1.598,6.6
1.576,6.4
0.262,1.0
0.432,2.0
2.118,8.8
2.192,9.0
1.476,6.2
0.324,1.4
0.392,1.8
0.626,2.6
0.318,1.4
1.482,6.2
0.31,1.4
1.048,4.4
0.404,1.8
0.382,1.6
0.408,1.8
0.518,2.2
0.34,1.6
0.854,3.6
1.686,7.0
1.38,5.6
0.48,2.2
1.48,6.2
1.37,5.6
0.378,1.8
0.418,1.8
0.402,1.8
1.468,6.0
1.544,6.4
0.51,2.2
0.29,1.2
0.35,1.4
0.91,3.8
3.344,14.4
1.772,7.8
1.81,7.6
1.786,7.6
1.71,7.2
1.706,7.2
0.676,3.0
1.564,6.4
0.722,3.0
0.468,2.0
0.362,1.6
0.468,2.2
0.288,1.2
1.448,6.0
0.504,2.4
0.46,2.0
3.226,13.8
0.444,1.8
0.488,2.0
1.752,7.4
1.5,6.2
1.836,7.8
1.786,7.6
1.906,8.0
1.584,6.6
1.04,4.4
0.504,2.4
1.302,5.4
0.97,4.2
0.54,2.2
0.396,1.8
0.394,1.6
0.382,1.6
0.312,1.4
0.66,3.4
0.378,1.6
0.38,1.6
0.398,1.8
0.402,1.8
0.308,1.4
0.862,3.6
1.982,8.2
2.004,8.4
2.022,8.4
1.386,5.6
0.54,2.4
0.42,1.8
2.726,11.6
1.628,6.8
1.502,6.2
1.442,6.0
0.502,2.2
0.366,1.6
0.382,1.6
0.396,1.8
0.304,1.4
0.304,1.4
2.016,8.4
1.444,6.0
1.998,8.2
0.482,2.2
3.062,12.8
0.394,1.6
0.506,2.0
1.038,4.4
1.036,4.4
1.922,8.0
0.818,3.4
1.36,5.6
1.414,5.8
0.304,1.4
0.39,1.6
3.654,15.2
1.648,6.8
1.454,6.0
1.38,5.6
1.366,5.6
1.506,6.2
0.334,1.4
0.386,1.6
0.352,1.6
0.784,3.4
1.636,6.6
1.382,5.6
1.472,6.0
1.414,5.8
1.418,5.8
1.574,6.6
2.732,11.4
1.116,5.4
1.464,6.0
1.646,6.8
0.616,2.6
0.884,3.8
0.434,2.0
0.562,2.4
0.594,2.6
1.028,5.4
2.912,12.6
1.498,6.2
0.66,3.2
0.328,1.4
0.36,1.6
0.364,1.6
0.376,1.6
0.35,1.6
2.026,8.4
1.636,6.8
1.372,5.8
1.588,6.6
0.402,1.8
0.398,1.6
0.486,2.2
0.344,1.4
0.248,1.0
0.322,1.4
0.428,2.0
1.324,5.4
0.684,3.0
0.682,3.0
0.512,2.2
0.95,4.0
1.878,7.8
1.874,7.8
1.378,5.6
1.94,8.0
1.636,7.4
1.314,5.4
3.546,14.8
2.004,8.2
1.422,5.8
1.44,5.8
1.336,5.4
1.362,5.6
1.318,5.4
0.422,2.0
0.808,3.8
0.694,2.8
2.442,10.0
0.276,1.2
0.346,1.4
0.302,1.4
0.25,1.0
0.248,1.0
0.246,1.0
0.358,1.4
2.198,9.4
1.582,6.6
1.546,6.4
0.514,2.2
0.388,1.6
0.338,1.4
0.464,2.0
0.562,2.4
0.35,1.4
0.372,1.6
0.294,1.2
0.406,1.8
1.502,6.2
1.552,6.4
1.68,7.2
0.602,2.6
0.546,2.4
0.578,2.4
0.54,2.2
0.666,2.8
